numpy>=1.21.0         # 高階大規模的多維陣列與矩陣運算
torch>=2.0.0          # 深度學習框架
transformers>=4.30.0  # Hugging Face 模型支援
qdrant-client>=1.5.0  # Qdrant 向量數據庫
flask>=2.3.0          # REST API
websockets>=11.0      # WebSocket API
sgfmill>=1.1          # SGF parsing library
psutil>=5.9.0  # system monitoring
GPUtil>=1.4.0  # GPU monitoring
fastapi>=0.100.0      # REST API server using FastAPI
uvicorn>=0.22.0       # ASGI server for FastAPI
httpx<0.24           # HTTP client for FastAPI tests
gradio>=3.41.0  # Web UI framework
